-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/dd74668370eda3ff5b68cbd96cc24107/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/5c66892b1f142dffefadcd303a9554bd/transformed/jetified-ui-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/2d4511d661f4ba8cd96762297ba70b56/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/71767a8fd64db8c7649d458ea766c0d5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/38ca206a6ea547a34b3f1a65adb2ba5d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/439205c4b5f14a85098a26146c47869a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/7de09da9e5cb075564643344596982b3/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/5ebc2b414b6ae513fe7a40673c985e6c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/593b440028d70c681edead910fe76894/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/283c51f61ba8e1633718f4944c9ee283/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aa9ecfcfdcc1f050f1e7028487b3400e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ff212d151382a4fbf7e7bdc2ce548e87/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/4c751b18965237b50ae51c79f04e105f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/cd03babf15e0445ead21d11aaa201036/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/546edb9eca356722fe6f81aa6093c3d9/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/andreavisi/.gradle/caches/transforms-3/6764bee00ed6b767d4aeed45ae6d250f/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/95adddcf2b43a5ac507bab58ecb23247/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/c1dd86c5d49de072cad3dfeca91f6eec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/97fef2aed9f27346285f5df7ba0e82a1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/25c31361e3802c670b179d4808b64fb2/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/f76c0e51f7bb1e1966af5773edfa2366/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/5cacac1f08d4f3066c45e166fedebd5d/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/e895005b46f1cf29f643de68e9794c64/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/834c95ad782dbf91877c2cca5609bd6d/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/4c41638adbd879d66f12fba59cb36caf/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/a6336aff2f31c39e0ddeca1c15fa3ea9/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6412ac5e071451aec776973cd78f4027/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/28192f2734078b25ae5729b4928231ed/transformed/room-runtime-2.4.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/747015d4e90f1f763f01f0fc974322c4/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/c06191cca6b282cdf0f7901bb69c55ef/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.daimajia.easing:library:2.0] /Users/andreavisi/.gradle/caches/transforms-3/1fda7527899a003eaf08f48ee51f5943/transformed/jetified-library-2.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/andreavisi/.gradle/caches/transforms-3/d2e486b6b995cf51ecc655e1810008ee/transformed/jetified-library-2.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/18f9e986fb0ea52fe8a451307e5cbc79/transformed/jetified-android-maps-utils-2.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/9349d9ad0139b0b57b97806296b3956f/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/76f764e1396eee9f9419d10b157a7567/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/a3936e5b5fc267875dadda52d99e3531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/7326c050537271aded292a110ed721e4/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/efe0e032cd3a8d03d20303ea7b90c8a1/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/2d57fd929359441b85783d15280e0741/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/d2237df3c7dc24f64ac1c2431aab7c43/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/1a1cff99d192c93322b3f74ec4200e40/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/023ff8c5d1762458f3f20e62a4a4fcfc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/108f9464396e9eaafd906363969bf86a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/10392cceeafcb58fe2d50c1194913d46/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3ce3a9eaac9a67c79952da459f2f2dcc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/ae849d198d92e9f6065a12b47bf1c206/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/38aedb9d93af1ffe3597753566704ebf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.test:monitor:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/107f5c5bc225687ee04eb1f644633cb1/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/2d90a764d3eefe85039f520dbfbfa537/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/622b8b35bc6b4db129517cd961690276/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/818e86465cb8593cf2c0671ef50b0c00/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8b8177d3a1531610ea3ec6a3c4f9a0d6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/06d6241998c408422ac41be93c57731c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/andreavisi/.gradle/caches/transforms-3/45700d1da7a4b3943bfaac518b951ca7/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/fa66c8d819c5f070105da67b30d35b4b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:flexbox:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3d9fe3d147b004d61433983e588c6a0a/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/andreavisi/.gradle/caches/transforms-3/1f7e872872dfd1ca92188c2902b84937/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ar.sceneform:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/8ad5076b6ff6a4a9e68b45cab4589aa0/transformed/jetified-core-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/bb6ca5f4898c15318fa19d8ce8bf6113/transformed/jetified-core-1.10.3/AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/3bd299b19d0d4268ab87ed2bce7d7c18/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/eccc7ec1747e9094ecbc8dbcca39baee/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ar.sceneform:rendering:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0b29e937ead0c63a16a5abd58310c7e5/transformed/jetified-rendering-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:sceneform-base:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/8fb8c7dd75ab9704b1f5d71efe78367c/transformed/jetified-sceneform-base-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:filament-android:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0ecf443ff52bc72b0d0647f657dde5d0/transformed/jetified-filament-android-1.15.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ar:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/14c12774f7d50d5dad0bef04f11b2e94/transformed/jetified-core-1.15.0/AndroidManifest.xml:17:1-46:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
	package
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:5:5-7:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/c06191cca6b282cdf0f7901bb69c55ef/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/c06191cca6b282cdf0f7901bb69c55ef/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:6:9-47
uses-feature#0x00030000
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:10:9-41
	android:required
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:11:9-32
uses-feature#android.hardware.camera.ar
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:14:5-63
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:14:19-60
uses-permission#android.permission.VIBRATE
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:15:5-66
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:15:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:16:5-67
MERGED from [com.firebaseui:firebase-ui-database:6.0.2] /Users/andreavisi/.gradle/caches/transforms-3/a022987de28a749f6a0a3877b3f3edc4/transformed/jetified-firebase-ui-database-6.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:6.0.2] /Users/andreavisi/.gradle/caches/transforms-3/a022987de28a749f6a0a3877b3f3edc4/transformed/jetified-firebase-ui-database-6.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a7c2fafba1a628ede76aeca65d7ca866/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a7c2fafba1a628ede76aeca65d7ca866/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/f52a8838435308048737a5655f1cf3fe/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/f52a8838435308048737a5655f1cf3fe/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/d2862ca401b48099059c4b01e681fe31/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/d2862ca401b48099059c4b01e681fe31/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/e4850de61d338ae998f6edc55d881d03/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/e4850de61d338ae998f6edc55d881d03/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
